2021-04-12 17:24:12.908 [restartedMain] INFO  edu.upc.svmweb.SvmWebApplication - Starting SvmWebApplication on DESKTOP-FHJTPFP with PID 12088 (C:\Users\Administrator\Desktop\svmweb\target\classes started by Administrator in C:\Users\Administrator\Desktop\svmweb)
2021-04-12 17:39:01.089 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "[0xf6][0xe5]zL[0xc5]l[0xc0][0x10][0x16]n[0xbb][0xdb]Y[0xd3][0x1a][0xb1][0xd4]p[0xe7][0xf6]Q[0xac][0x85][0xf2]6[0x8e]0[0xa7][0x19][0xb9][0x1][0xed][0x1d][0xe9][0xf2]4[0xca][0xd7][0xc0]!)[0xaf]}[0x6][0x3][0x10]Pi[0x93][0xdc]}[0x8f][0xca][0x1e][0xc8][0x1a][0x1][0x16][0x10]Q'[0xe1][0xad][0x9b],a[0x19][0xf9]&[0xa2][0x1][0x94]#~[0xf8][0x97]|[0xc9][0xac][0xca][0x7]%[0xf1][0xfa][\n]"
2021-04-12 17:39:01.089 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "K7[0xc6][0xf8]0Tc[0x16][0xc0][0x11]7[0xf5][0xae][0x8a][0xea]X[0xc4]u[0xda][0x91][0x0][0x17]Iq9$j[0xdb][0xff][0xa2]C[0x0][0xe1][0xc7][0x1a][0xf0][0xad][0x1c][0xe3][0x13],[0xc]q%![0xfd][0xcd][0xe9][0xa0][0x94][0xc3][0xd6]>dl[0xaa][0xea][0xc1][0xa2]<[0x9c][0xa4][0xf7][0xd1]n[0xe9]W[0xc4][0xe7][0xf6]![0xfd][0xd0][0xfa][0xe6][0xd9][0x1c]3[0xc][0xef][0x1a][0xbe]&3[0xd7][0x6]/T[0xf6][0x8d][0xc1]x[0xe][0xb7][0xf5]9[0xca]([0xe8][0xe1]&Y[0xad][0xf0][0x8d]T[0xc3][0x8e][0xe1]>[0x9c][0xa9][0x7][0x88][0xb5][0x9a][0x9e][0x92][0x1]%[0xfe]&[0xfe][0xd4][0x1a][0x93][0xcf][0x0]sw[0xe5][0xd2][0x86][0x1e][0x8e][0xf3][0xdc]4[0x1e]+[0xfc][0xe1]j[0x81][0xee][0xc8]&[\n]"
2021-04-12 17:39:01.089 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "[0x84]i+[0xfe][0xd8][&[0xb2][0xb6]Q~[0x8b][0x9a][0xb7][0x9f][0xb3]7[0xf5][0xdc]7[0x8d][0xdc]7MK[0xa5][0xf4][0xa2][0x17][0xad][0xd6][0x86]\[0xab]([0xfb][0xc5]l[0x87][0xf6]9[0x97][0x3][0xc6]5[0xcc][0x1f][0xa3][0x95]u[0xb3][0xd1][0xed][0xd6]r[0x8b][0xd7]c[0xc5][0xeb][0xb9][0xc5][0x1b][0xb1][0xe2][0x8d][0xdc][0xe2][0xcd]Xq[0xff][0xdc][0xcf][0xe0][0xac]z[0x1c][0xd0][0x86][0xf3][0x15][0xca][0x7]1[0x80][0xe0][0xf4]|$[0xe6]K[0xf2][0xb5]t[0xac][0xa1][0xb1][\n]"
2021-04-12 17:39:01.089 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "[0x3][0x90][0x16]@M[0x1d][0xa9][0xc7]oJ[`F[0x8d]U[0xe4][0x85]3[0x9d]E[0xad][0xaf][0xb1]j[0xd2]_n[0xed][0xfc]^[0x89][0xee]+[0x1e][0xc5]k[0x9d]^cz[0xf2][0x7]e[0xab][0x96][0x82][[0xb9][0xa5][0x14][0x7][0x16]-[0x3][0xb]f[0x93]fx[0xb2]?[0x9c]}[0xdc][0x9b][0xc8][0xc4][0xeb][0x9a]r[0xf9][0xbd]ho*'F[0xda][0xf0]1[0x93];[0x83]"[0xfe]E[0xfc][0xbc][0xa2]a:[0xf][0xff]@[0xc6][0xb9][0xe2]R~[0x9b][0xa1]x[0xc0][0xdd][0x13][0xcb]cr[0xc9][0xc8][0x19][0xdc]k[0xe0]':[0xa0][0x5][0x5][0xd4][0x97]r![\n]"
2021-04-12 17:39:01.089 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "[0xf5] [0x89]:-[0x18][0xa1][0xb5]f][0xa4][\n]"
2021-04-12 17:39:01.089 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "^Wu[0x81][0xb6]Uz[0x90][0x95][0xfa]^[0xa4][0x8a][0xbf]J[0x8b][0xb4]|[0x6]W[0xf9][0xcb]=J[0x3]j[0xab][0x13][0xdb][0x1c][0xb9][0x3]U[0x1d][0xc2][0xc7][0xe9][0xd3]*]6[0xa9]N[0xb9][0xa5]<[0x90]G[0xa0][0xf5][0x84][0x9d]U~[0x98][0xce]gr[0xd2]R[0xf4]C_[0x0][0xc3]r[0xc4]f;%Y[0xfb][0x11]+[0xcb][0xbb][0xc7]),[0x1b]0V[0x1a]m[0x97]NY1[0x5][0xbb][0xd3]+[0xb0]j0[0x81]M[0x8b][0xc][0x88][0xc0]2[0xc5][0x18][0xc6]xA[0xd9][0xe3].[0xa1][0x8f][0x17]E[0x88]L[0x93][0x4]][0xbc][0x18][0xce]%K[0xdd][0xca][0xad][0xc2][0xd3]I[0xc3]Ze[0xd3][0xe9][0x14]fX[0xe3][0xc5]eF[0x9d][0xf2][0xd9][0xd1][0x14][0x99][0x5][0x9a]T[0xa7]8[0xc1][0x1d]o[0x1d][0xe1]f[0xcd][0x89][0x82][0x1b]%[0xfe]H[0xc3][0x8c][0x7]Ni[0x6]<[0xa7][0xbc]@[0xee]T0[0xd4]8[0xde][0x3][0x81][0xee][0x94]'[0xd0]s[0xda][0xa7][0xd2][0xc2][0xff]i[0x3]}|[0x85][0x18]z[0xb7]x[0x11][0x8e][0x90][0xeb]A[0xb6]G[0x8c][0x7]A[0xde]&[0xe1][0xe2][0xdc][0x9]m*S[0x81][0xfb][0x88]a?W[0xd1];[0xc6][0xd4])[0xd8]2\[0x89][0x86][0xee]tC[0x13][0x95][0xdf][0xb][0x9e][0xa2]z[0x8][0xf1]9R[0x83][0xf0][0xe0]/*/[0xbb][0xc9][0x3][0xbe][0xa8][0x6][0x2]k; [0xc8][0x8b]Jg{K[0x8f] [0x8e][0xcf]z[0x19]x[0xf][0xb8][0xeb]PT[0xcb][0xd9]i[0xde]h[0x8a][0xea][0xd1]b[0xb8][0x9d][0xd1][0x98][0x8a][0xea]d[0xfb]N[0x8f])[0x7][0xd1][0xf5][0xa0]xw[0xb8][0x83]*[0xac][0xe6][0xec]BoT[0x85][0x15]iXnw4[0xac][0xf5][0x95]d[0x93][0x99][0xce][0xd6].[0xb0][0xb3]5[0xdd][0xa1][0x85]x[0x81][0x17]cC[0xdd][0x8c][0xeb]"[0xa4][0x94][0xd7][0x8e][0xcc][0xac][0xf5]6[[0xc3]6~J[0xeb][0xf4]7[0xe4][0x9c]|<H[0x87][0x9][0x98][0x86]X[0x8d][0xe3][0xdc][0x82][0xcf][0xae]C[0x81][0xc6][0x90]r[0x9d][0xc0][0xba]ChV[0xf7][0xc]3Wz3[0xc8]"[0x5][0xe0][0x80][0x80]r[0xac][0x98][0xf]})y[0x87][0x83][0xe9]I[0x2][0xa9][0xa8]AZ[0xfd][0xe]i{[0x94]r[0x8a][0xc][0x99][0xcd][0xea]u[0xfe][0xf][0x1d][0x8c]E[0xdd][0xe][0xe1][0xca][0xb7][0xab][0xa4]b[0xd2][0xce][0x90][0xd5]m[0x88][0x13]A[0xac]J6[0x1a][0x9e]>[0x18][y[0xe1][0x89]i8[0x8e]I[0xe4][0xd9]E[0xe4][0xd9][0xfd][0xc8][0xb3][0x7][0x91]g[0xe7][0x91]g[0xf][0xcd][0xfd][0xaa] [0xac]Z8[0xbf][0x10][0x9][0xdb][0xc7][0x8],[0x19])7[0x9][0xca][0xd5][0xeb]vfb[0x15][0xac][0xad][0xd5][0xe4])i[0xb6][0xb6]k[0xcd]X[0xc9][0xfb]~[0xd3][0xed]h[0xb1][0x7]~[0xb1]Vk[0x1b]D[0x6][0xfc][0xd3][0x8e]5{[0xee][0x97]_[0x3][0xf0]C[0xbf]|#[0x98][0x8][0xca]1-j[0xc4]*[0x6][0xe0][0x14][0xe1][\r][0xb8][0xe0][0x9][0xa4]N[0xc0][0x8c][0xab][0xfc][0xc5][0xbc][0xc8][0xf2][0xa0][0xb][0xa3][0xec]s[0xbd]`[0xc6][0x92][0xdc][0xe7][0xf9]b[0x89])[0xe1]-[0xb5]<[0x1e][0x14][\n]"
2021-04-12 17:39:01.089 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "uA[0x10][0x18][0xc2]u[0x95]sCV[0x9f]"[0xde][0xfa][0x1b][0x94]z[0x0]G[0x0]r[0xb9][0x84][0x18][0xf2][0xa6][0xac][0xcd]}j[0xf6][0x1d][0x99]|[0xd5][0x1e]3[0xe1][0xbe][0x86]-[0xfc]8[0xdb]i[0xbb][0xde][0xe]5[0xa4]NG[0x83][0xf1]y[0x8c][0xe1][0xa7][0xa6]<[0xc4][0xf4][0x0][0xdc][0xa5]8[0xa4][0x9c]a[0xb9][0x84][0xcd]h[0xe][0x8][0x9d][0x3][0xf6][0x1c][0xf2][0x1b]z[0x0][0xf8][0xed]e[0x9][0x9b]us[0xcc][0xbd]8[0xed][0xf1][0xa3][0xbc][0x6]Og[0x8c]'0[0x87][0xb1]5[0x84][0xbc][0xde][0xe6][0xbd][0xbf][0x98]Qc:C[0xb9]@[0x91][0xb7][0xb4]$'[0x10]A.[0xb0]_[0x18][0xc4]3<e[0x91]F!h[0x7][0xd7][0xd8][0xf5][0xa6]v5[0x12]f[0xfa][0x2][0x9e]*[0xd2]R0[0x92]KUF[0x11][0x90][0x6]XF%[0xb2]Q{[0x82][0x17]x[0xe][0x8e][0xaa][0xc9](-[0xe7][0xe][0x1e][0xe4][0xcc]yQ[0x8d][0x81][0xc5][0xf4][0xfc]][0xe1][0xd5]?][0x9e]0[0xde][0xbd][0x4][0xee]V[0x9b]u[0xe9]V[0xb1]}[0x92][0xc8][0x19][0x1e][0xf1][0x91])[0x9e]o[0xd6][0x11][0xa6]|[0xf7]h|[0xc8][0x85][0xc5][0x9a]W[0x8e].[0x9b][0xf5][0xe4]T[0x8]:[0xcd][0x1b][0x93][0xb1][0xc2]=[0x7]\v[0x9b]zFt[0xf6][0x1b][0xbb],F[0xfb][0xf5]7B[0xcb][0xb0][0xd2]&[0x98][0x15][0xd6][0xd2][0x94][0x10][0xf2][0x82]x[0x96]][0xa2][0xeb]a[0xa5][0xa7][0xc1][0xc8][0xa0][0x95]<T[0x89][0x14][0xbc]<[0x8a][0xa0][0x1d][0x8b][0x80][0x8f][S/o[0x95][0x17][0xbc]?I[0x86]KD[0x17]![0xa4][0x11][0x87][0x17][0xea][0x15][0xc2][0x91]a[0xb9][0xf8]|[0xca]KKBE[0xf][0xe0]P[0xe0]H[0xd8][0xaf][0xd8][0xd2][0x98]~[0xf2][0xbd][0xd1]\[0xb8]#[0xd7]a[0xe2]"[0xb6]Sm[0xee][0xed]W[0x97][0xf4][0xfb][0xcc][0x0][0x11]<[0xe1]}[0xc8][0xb2][0xe7][[0x89][0xd0]r[0x14][0xb1]4[0xc0]m[0xaa][0xf1]C4)[0x82][0x8d][0xa7][0xd0][0x0][0xa4]^[0x92][0xb9]E[0xc])N-[0x8e][0x13][0x3][0xa9][0xcd][0xd2]e[0xff][0xc4]y[0x83],[0xfb]bw[0x1][0xbe]l[0x93]4[0x0][0xcd][0xb1]Yyv![0xf0][\n]"
2021-04-12 17:39:01.090 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "[0xb4][\r][0xf9][0xb6][0x1b]d[0xdf]@#[0x99]./[0xe0][0x6][0x90]-E@[0xd0][0x9d]*[0xe8][0xd0][0x3][0x85][0xdf][0xa1][0xe1][0x11]mb[0xd4][0x15]x9[0xcf]![0xf8][0x9e][0xb6]b[0x91][0x11][0x93]]3<[0x8e][0x86][0x8f][0x95][0xc4][0xdb][0xb0][0xfc][0xd4][0x9e][0x89]pOm[0xba]V[0xde][0xd3][0x93][0x8d]p[0xec]V[0x1d][0x18]v[0xab][0xa5]*[0xc7]P[0x12][0x99]I1[0xd3][0xd6]6^[0xf][0xa4][0xa1][0xda]v[0xad][0xd3]lW[0x1b]5u[0xf7][0xb5][0xb4]]![0x19]K[0x8b]Q[0xe4][0x8a][0x1a]\}[0xe5]'[0xbe][0xd7][0xa9]l:[0xc][0xfa][0xf7][0xbc][0xac]+2[0x8d][0x9a][0x11]0[0x19]'[0xd6]O[0xed][0xc6][0xb5][0x12][0xc9][0x1f][0xb2]A[0x93][0xbb]@8[0xc0][0xa2]n[0x10][0x83][0xef]o;[0xd9].[0xf0]R[0x91][0x95]Y][0x91][0xd5][0xb0][0xd3]xE.[0x94][0x81][0x91]_[0xd8][0xae]V[0xb1]J|[0xd3]?[0xf7][0xc9][0xe0][0xbb]nQ[0x2][0x1][0xd8]>[0x9f][0x9d][0x9a]0]6Ee[0xa0];%[0x98][0xa4]p[0xc4][0xa1]6G[0xd9][0x97]S[0xab][0x14][0xdd]/a[0xeb][0x19]WI;[0xa8][0x88][0xd5][0x8d]mKi[0xb0][0xb0]7[0xaf][0xb][0xb3][0xa0][0xe8]c"[0xaa][0x10]q[0x16][0xc6][0xe5][0xd6]j[0x86]m*[0x12]1tP:[0xe3]Bp[0xf2]O[0x9]=_.d[0x91]9/@[0x1e];[0xf2]M[0xb7][0x86][0xa9][0xe0][0x90][0xac][0xcb]V.[0xda]^[0xf1][0xe]d[0x97][0x99][0x93])[0xe2][0x88][0xcc]3[0x2]7[0xb6]<[0xb3]nDqD[0xb][0xb2][0xf9][0x12][0x85][0xe4]/[0x13][0xf9]7[0xa5][0x84]OM[0xfe]2[0xe1][\n]"
2021-04-12 17:39:01.090 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "[0x88]1[0xba] [0x19]9P[0x2]vmWh4Q[0xc7]X[0x15]k[0xdf][0x9c][0x19][0xe0][0xa0][0x14][0xf7][0xff][0xc7]+[0xf9][0xf0][0xf1]}[0xff][0xed][0xac][0xfa][0xe6][0xc9]P[0xdd][0x91][0x15]5[0x91][0xa5][0x3][0xf][0xa2][0xb4][0x89][0x9f]([0xca]cBe[0xa1]0[0xf9][0xda][0xcd][0xa0]A[0xdc]A[0x90][0x12]<8[0x9f]~[0x81][0x17](;[0xc2][0xa3]X[0xbc]fr/[0xb1][0x8c][0x86][0xca]>[0xcd]j[0x92]l[0x1f][0xf5][0xe0][0xf6][0xfc]L[0x1d]2[0xfa][0xbf][0xe0][0x96][0xa4][0xc3]Y[0x8e][0x1b][0xd9][0x91][0xe8]%[0xff][0xe5]nG[0x9c]][0x9b][0xb2]![0xd8][0x13][0x5][0x9b][0x8c]*z[0xf9]V[0xc2][0x8d][0x9c][0xef]~/[0xab][0xa5]C[0x93]B[0xa2]T[0x8c][0xc7][0xe3][0x1a][0x97][0xf1][0x9][0xb1][0x88]>C[0x18][0x9f][0x17][0xd9][0xad][0x94][0xb3][\n]"
2021-04-12 17:39:01.090 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "[0x95][0x98][0x9c]v[0x13]C[0x15]h[0x8c] [0xaf]D~[0xaf]/[0x9d][0xfa]jO[0x9f][0xd2][0xba][0x8b][0x13]Zb[0x19][0xce][0xe4]t[0x14]O[0x96]T[0xad][0xf][0x1b]>?DU[0xce]V=[0xb8][0x87][0x11][0xd1]g[0xd6]z][0x8]F[0xec][0xeb]3[0xb1][\n]"
2021-04-12 17:39:01.090 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "[0xc8]Q[0xf1]Ma[0xd4][0xaf][0xa8][0x94]{[0xe6][0xd9],[0x9a]B[0xc5][0x8a]Rl[0xa0][0xcb]O[0xa7][0x16]>`[0x9d][0xf0][0x86][0x91][0xb0][0xbe][0x1c][0x18]%z[0xb5][0xd8][0xdb]!9[0x8b][0x80]WE|[0xe9][0x9f]W[0xcf]"
2021-04-12 17:39:01.095 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "[0xf1][0x9f][0xaa][0xa7][0xf0][0xc9][0x99]^[0xf1][0xa5]1[0xd2]>[0xf8][0xd0]H[0xd7][0xba][0x85]a}[0xd0][0xed][0xfb][0xa7][0x10][0xad])B[0x0]!V[0xad][0xbf][0xd1]p[0xd8]hu [0xdf][\r]g[0xfa]U*[0xd3][0xe1][0xb0][0xdf][0x1e]$y@('[0xa2]![0xe1]O[0xa4][0x85]t[0xd8][0xeb][0xf6][0x82][0xcb]7[0x6][0x88][0xde]d[0x85][0x9][0xf4](*9[0xe3]S[0xa4][0x89]^}[0xd0][0x18][0xe6][0xce][0xc4][0x8]c[[0x98]6Z[0xcd]^[0xb5][0xd6][0x8f][0xb4]1h[0xa7][0xc3]~[0xa0]|7`<[0x80][0xbb]-p[0xb5][0xce][0xec][0xcf]$[0xe9]V0[0xa9][0x83][0x1f][0xb9][0xf][0x2]$[0xf5][0xfb][0xd1][0xb1][0x90];[0xbb]{[0xe][0xec]e[0x9a][0x98][\r][0xd0][0x8f][0x10]TR[0xe8]dw[0xc1][0xbc][0x89][0x87]HS[0x10]l;z[0xdc][0x18][0x8a][0x95][0xc5]K[0x4][0x82][0x85][0xda]f[0xa0][0xd2][0xe0][0xfa][0x1c][0xca][0xb1][0x85][0x14][0xca]x[0xf7][0xab][0xe0][0xc0][0x1][0x85][0xf2][0xe8]O[0xc]TH[0xcd][0x86]w/[0xa7]S[0xf0][0xc6]W[0xbb][0x15]w[0xbe]"[0x85]Fz[0xf]$,[0x1a].[0xb6][0xe1][[0x8][0xcd][0xf3]j[0x84]*[0xc1][0xd5][0xe0]A[0xc3]I[0xa4]w[0xe9][0xee]j[0xd1]f[0xdb][0xc3][0x6]_y[0x90]I[0xb9]t[0xb3][0xf5]h[0xb3]IR[0xef][0xe9][0xd3]`[0xd3]f7[0xc8][0xe]%|t[0x9e]`[0x80]+[0xb2][0x8b]y[0xb1][0xd7]][0x3]qE[0x88][0x1a]1[0xe7][0xd1]S/[0xc4]2[0xc5][0x9f]F[0x4][0xc3]h[0xf8][0xb2]v[0xa5]]o[0xc7]"[0x98][0xc5]1[0xd6]?[0x6]![0xd5]*[0xa2]*[0x84][0x82]~ZQ [0x92][0xab]-[0xe4][0x1d]r[0x93]I[0x19][0xf0][0x3]v[0x5][0xdd][0xf5][0x2][0x87]=h[0x6][0xa5]Z[0xca][0x91][0x14][0xba]?[0xa0]^[0x84]b"[0xc5][0x87][0xae][0xb6][0x14][0x98]C\[0xe1]<[0xb4][0x8f]`[0xbe]%vg[0x89][0x12][0x10]k[0x19]5[0xe2]W[0x1e][0xda]8[0xcc]+#[0x83][0xb7][0xb7]}N[0xe5][0x17][0x1b]WxR[0xd7]s[0x9b]v[0xfe][0xe3]I[0xc8].[0x8d]7[0xdc][0xef][0x97][0x87]=[0xb1][0xd8]Q[0xf6][0xee]\[0x9d]"[0xdb]x[0xd7][0xed][0x90]$i4j[0x2][0xa1][0x80]`+[0x91][0x18]TY;m8[0xa3]"[0xed][0xb8][0x8e]Wp[0x94][0xf1][\r][0xad][0xc7][0xde])[0x83]s[\n]"
2021-04-12 17:39:01.095 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "[0x17][0xb1][0x80])[0x8f]z[0xd8]v[0x86][0xf0]1<[0x99][0x90][0xa2]A[0x5]?[0xe6][0xa1][0xb8]Q[0xc9][0xbb]^[\r]?[0x8e]R[0xde]I[0xdf][0x82][0x8c][0x11][0x84]]L[0xab][0xf8][0x81]&@3[0xae][0xb3][0xbb]8[0xaf][0xf3]![0xb5]Kf[0x88]c-[0x81]l[0xd0][0x91][0xf2][0xb0]O[0xc9][C1[0x12]ED[0xd4][0xba],[0x84][0x8e][0xc5][0xe0][0x8d][0xc]3%[0xed][0xf9][0xa8][0x1a][0x9a][0x8a]t[0xe1]h[0xf6],[0xf4]\[0xf6]|[0x97][0x9d].[0xfc]![0xc6][0xbb][0xb8]H[0x93]{[0xc6][0xd1][0x87][0x95][0x87][0x11][0xc1][0x98][0x3]Y21[0xf2][0xe5][0x13][0x84][0x13][0x1b][0xc9][0x97][0x11][0xf3][0x88].Uc[0xcb]<7M[0xf6][0xa0]uB[0xfa]&[0xb0]P[0xa3]O[0xb][0x10]I[0x5][0xeb][0xa0][0x8]O[0x16][0x7][0xcf][0x8b][0xa7][0x8a][0x4][0x8f]|[0xf0][0xa2]25[0xed][0xb2][0xf1]d[0xb2][0xb0][0xa0][0x91]Q%81D[0x2][0x15][0x0][0xcc][0x16]3[0xfa][0xbb][0xc0][0x10]C7[0x5]}A8@p/[0xbd]\[0xc0]7[0xd2][0xc2][0xe1][0xe5]:[0xcc]p[0xd4]G1[0xad][0x8c][0x8a][0x89]I[\n]"
2021-04-12 17:39:01.095 [http-nio-8080-exec-8] DEBUG org.apache.http.wire - http-outgoing-3 << "[0xd7]L[0xe6][0xf6]Y[0xc]shH%[\n]"
